name,poster,plays,comments,likes,reposts,posted_time,tag
Jazz,Lil Double 0,"1,634,783 plays",131 comments,25.7K,222,Posted on 4 November 2022,Hip-hop & Rap
Cherry Hill - Russ {Split},jazz,"5,989,037 plays",603 comments,88.6K,"3,218",Posted on 10 May 2017,Hip-hop & Rap
LoveGame New Jazz Prod Bread Beatz,BreadBeatz,"1,451,274 plays",413 comments,33.7K,293,Posted on 17 September 2023,New Jazz
From The Start,laufey,"3,560,895 plays","2,392 comments",60.4K,818,Posted on 11 May 2023,Jazz
just dance (new jazz / house remix) @breadbeatz @newmagick,Newmagick,"230,488 plays",53 comments,"5,289",53,Posted on 6 November 2023,Dance & EDM
bersamamu - jazz speed up tiktok version.mp3,Nineteen_,"603,398 plays",24 comments,"5,668",42,Posted on 8 October 2023,None
Poker Face New Jazz remix Prod Bread Beatz,BreadBeatz,"913,264 plays",138 comments,20.3K,157,Posted on 3 September 2023,New Jazz
the performance or the looks (LoveGame New Jazz Prod Bread Beatz),qwark,"332,465 plays",41 comments,"5,404",25,Posted on 10 October 2023,New Jazz
Tanin Jazz - Виртуальная Любовь - Virtual Love (full piano ver. + words),𝙷𝚘𝚛𝚞𝚔𝚘_,"361,779 plays",191 comments,"8,537",74,Posted on 23 August 2023,None
SDM - Jazz Fuego (Remix Not-G),NOT-G,"219,349 plays",174 comments,"6,440",51,Posted on 9 September 2023,Hip-hop & Rap
LoveGame New Jazz - Bread Beatz,BORN_4_RUSH,"161,271 plays",18 comments,"3,095",16,Posted on 18 October 2023,None
If NewJeans sang over the viral new jazz beat by frozy808 (out on all streaming platforms),picassio,"334,407 plays",266 comments,"9,479",280,Posted on 23 August 2023,Pop
Alpha Wann New Jazz - Not-G,NOT-G,"250,278 plays",273 comments,"9,393",129,Posted on 26 July 2023,Hip-hop & Rap
Love Game New Jazz - SLOWED,4pm,"132,624 plays",8 comments,"2,139",8,Posted on 10 October 2023,None
Friends New Jazz Remix Prod. Bread Beatz,BreadBeatz,"173,527 plays",47 comments,"3,485",36,Posted on 24 August 2023,new jazz
LoveGame New Jazz Prod Bread Beatz (slowed version),☆,"102,855 plays",19 comments,"1,928",12,Posted on 21 October 2023,New jazz
Migos - Straightenin [new jazz],KIRA 🏂,"72,858 plays",15 comments,"3,203",19,Posted on 24 October 2023,None
"Я знаю твой телефон, но никогда не позвоню Tanin Jazz - I know your phone number",Ns_,"829,167 plays",201 comments,13.7K,107,Posted on 5 June 2020,None
Falling Behind,laufey,"1,345,965 plays",718 comments,23.7K,234,Posted on 11 August 2022,Jazz
LoveGame New Jazz Prod Bread Beatz (slowed perfectly),BabyKicker,"103,656 plays",10 comments,"1,600",11,Posted on 13 October 2023,None
ur luv (new jazz remix) @newmagick @breadbeatz,Newmagick,"33,484 plays",19 comments,738,5,Posted on 17 November 2023,new jazz
- Poker face new jazz remix Prod. Bread beats SLOWED + REVERB,Xoro,"88,904 plays",5 comments,"1,345",7,Posted on 8 October 2023,None
Virtual Love ★ Tanin Jazz [slowed],.𖥔 ݁ ˖𝑒𝓁𝑒𝒶𝓃𝑜𝓇 (^_−)☆,"71,454 plays",43 comments,"1,752",18,Posted on 28 October 2023,None
just dance new jazz remix [slowed] Prod. Bread Beatz & Newmagick,SlakcV2,"44,861 plays",4 comments,"1,024",8,Posted on 7 November 2023,New Jazz
Promise,laufey,"922,132 plays",675 comments,15.6K,145,Posted on 14 June 2023,Jazz
Kyra - new jazz,lmaowil,"255,081 plays",66 comments,"5,851",42,Posted on 27 July 2023,Jazz & Blues
Migos - NewJAZZ,OHBAD,"197,854 plays",80 comments,"9,024",74,Posted on 30 September 2023,Hip-hop & Rap
new jazz x pluggnb type beat: japan - prod.jk8,GIOOOO!:(,"104,666 plays",33 comments,"2,525",26,Posted on 7 September 2023,None
MAPESS - NEW JAZZ (REMIX),jayron.op,"91,550 plays",49 comments,"2,460",18,Posted on 12 September 2023,None
Jazz,Lil Double 0,"61,161 plays",7 comments,910,9,Posted on 4 November 2022,Rap/Hip-Hop
Drake - Passionfruit (Official Audio) (Extended Version) [HQ],Edwards Music ™,"1,272,802 plays",204 comments,19.9K,190,Posted on 16 February 2019,Hip-hop & Rap
NBA Youngboy - No Mentions (WSHH Exclusive - Official Audio),La Casa Urbana,"29,113,360 plays","3,252 comments",294K,"3,520",Posted on 31 August 2018,Hip hop y Rap
Tanin jazz - Виртуальная любовь / я знаю твой телефон ( speed up ),Hhsuxk,"151,991 plays",39 comments,"3,362",25,Posted on 1 June 2023,None
New Jazz X Amir.pr0d X Emotional Type Beat - Likethat,Mr.Beast,"93,702 plays",10 comments,"1,643",7,Posted on 26 August 2023,None
Amy Winehouse - Back To Black,Ereny Youssef,"7,801,619 plays","1,178 comments",151K,"3,202",Posted on 11 December 2015,Jazz
xø,jazz,"35,145 plays",4 comments,254,6,Posted on 19 December 2017,Trap
NBA Youngboy - Decieved Emotions,La Casa Urbana,"7,136,804 plays",637 comments,77.6K,779,Posted on 7 September 2018,Hip hop y Rap
GAZO ASAP X New Jazz (ALNSO Remix),2B2i,"32,877 plays",13 comments,"1,009",11,Posted on 5 October 2023,Hip-hop & Rap
Bel Jazz Ou Fou Pou Li,user994415668,"892,155 plays",23 comments,"5,598",145,Posted on 28 October 2013,None
privet privet - za!ko & Tanin Jazz,BuY,"108,874 plays",71 comments,"2,046",10,Posted on 29 June 2023,None
Tera Mera Safar,Jazz Gi££ 🦋,"933,312 plays",45 comments,20.6K,90,Posted on 7 January 2023,Entertainment
MUSliM Mahabetnesh Official Music 2023 مسلم ماحبتنيش,Abdallah Ashraf,"651,759 plays",31 comments,18.6K,78,Posted on 20 July 2023,None
